Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IMPORT
    NEW
    PACKAGE
    PI
    POW
    PRINT
    WHILE
    XCENTAGE

Grammar

Rule 0     S' -> program
    RCURLY          reduce using rule 18 (line -> pila .)


state 16

    (19) line -> func_declaration .

    ID              reduce using rule 19 (line -> func_declaration .)
    CASE            reduce using rule 19 (line -> func_declaration .)
    FOR             reduce using rule 19 (line -> func_declaration .)
    IF              reduce using rule 19 (line -> func_declaration .)
    FUNC            reduce using rule 19 (line -> func_declaration .)
    SWITCH          reduce using rule 19 (line -> func_declaration .)
    TYPE            reduce using rule 19 (line -> func_declaration .)
    RETURN          reduce using rule 19 (line -> func_declaration .)
    VAR             reduce using rule 19 (line -> func_declaration .)
    FMT             reduce using rule 19 (line -> func_declaration .)
    DEFER           reduce using rule 19 (line -> func_declaration .)
    DEFAULT         reduce using rule 19 (line -> func_declaration .)
    CONST           reduce using rule 19 (line -> func_declaration .)
    LEN             reduce using rule 19 (line -> func_declaration .)
    INT             reduce using rule 19 (line -> func_declaration .)
    FLOAT           reduce using rule 19 (line -> func_declaration .)
    $end            reduce using rule 19 (line -> func_declaration .)
    RCURLY          reduce using rule 19 (line -> func_declaration .)


state 17

    (21) line -> retorno .

    ID              reduce using rule 21 (line -> retorno .)
    CASE            reduce using rule 21 (line -> retorno .)
    FOR             reduce using rule 21 (line -> retorno .)
    IF              reduce using rule 21 (line -> retorno .)
    FUNC            reduce using rule 21 (line -> retorno .)
    SWITCH          reduce using rule 21 (line -> retorno .)
    TYPE            reduce using rule 21 (line -> retorno .)
    RETURN          reduce using rule 21 (line -> retorno .)
    VAR             reduce using rule 21 (line -> retorno .)
    FMT             reduce using rule 21 (line -> retorno .)
    DEFER           reduce using rule 21 (line -> retorno .)
    DEFAULT         reduce using rule 21 (line -> retorno .)
    CONST           reduce using rule 21 (line -> retorno .)
    LEN             reduce using rule 21 (line -> retorno .)
    INT             reduce using rule 21 (line -> retorno .)
    FLOAT           reduce using rule 21 (line -> retorno .)
    $end            reduce using rule 21 (line -> retorno .)
    RCURLY          reduce using rule 21 (line -> retorno .)


state 18

    (22) line -> declaration .

    ID              reduce using rule 22 (line -> declaration .)
    CASE            reduce using rule 22 (line -> declaration .)
    FOR             reduce using rule 22 (line -> declaration .)
    IF              reduce using rule 22 (line -> declaration .)
    FUNC            reduce using rule 22 (line -> declaration .)
    SWITCH          reduce using rule 22 (line -> declaration .)
    TYPE            reduce using rule 22 (line -> declaration .)
    RETURN          reduce using rule 22 (line -> declaration .)
    VAR             reduce using rule 22 (line -> declaration .)
    FMT             reduce using rule 22 (line -> declaration .)
    DEFER           reduce using rule 22 (line -> declaration .)
    DEFAULT         reduce using rule 22 (line -> declaration .)
    CONST           reduce using rule 22 (line -> declaration .)
    LEN             reduce using rule 22 (line -> declaration .)
    INT             reduce using rule 22 (line -> declaration .)
    FLOAT           reduce using rule 22 (line -> declaration .)
    $end            reduce using rule 22 (line -> declaration .)
    RCURLY          reduce using rule 22 (line -> declaration .)


state 19

    (23) line -> sentence .

    ID              reduce using rule 23 (line -> sentence .)
    CASE            reduce using rule 23 (line -> sentence .)
    FOR             reduce using rule 23 (line -> sentence .)
    IF              reduce using rule 23 (line -> sentence .)
    FUNC            reduce using rule 23 (line -> sentence .)
    SWITCH          reduce using rule 23 (line -> sentence .)
    TYPE            reduce using rule 23 (line -> sentence .)
    RETURN          reduce using rule 23 (line -> sentence .)
    VAR             reduce using rule 23 (line -> sentence .)
    FMT             reduce using rule 23 (line -> sentence .)
    DEFER           reduce using rule 23 (line -> sentence .)
    DEFAULT         reduce using rule 23 (line -> sentence .)
    CONST           reduce using rule 23 (line -> sentence .)
    LEN             reduce using rule 23 (line -> sentence .)
    INT             reduce using rule 23 (line -> sentence .)
    FLOAT           reduce using rule 23 (line -> sentence .)
    $end            reduce using rule 23 (line -> sentence .)
    RCURLY          reduce using rule 23 (line -> sentence .)


state 20

    (24) line -> return .

    ID              reduce using rule 24 (line -> return .)
    CASE            reduce using rule 24 (line -> return .)
    FOR             reduce using rule 24 (line -> return .)
    IF              reduce using rule 24 (line -> return .)
    FUNC            reduce using rule 24 (line -> return .)
    SWITCH          reduce using rule 24 (line -> return .)
    TYPE            reduce using rule 24 (line -> return .)
    RETURN          reduce using rule 24 (line -> return .)
    VAR             reduce using rule 24 (line -> return .)
    FMT             reduce using rule 24 (line -> return .)
    DEFER           reduce using rule 24 (line -> return .)
    DEFAULT         reduce using rule 24 (line -> return .)
    CONST           reduce using rule 24 (line -> return .)
    LEN             reduce using rule 24 (line -> return .)
    INT             reduce using rule 24 (line -> return .)
    FLOAT           reduce using rule 24 (line -> return .)
    $end            reduce using rule 24 (line -> return .)
    RCURLY          reduce using rule 24 (line -> return .)


state 21

    (25) line -> defer_statement .

    ID              reduce using rule 25 (line -> defer_statement .)
    CASE            reduce using rule 25 (line -> defer_statement .)
    FOR             reduce using rule 25 (line -> defer_statement .)
    IF              reduce using rule 25 (line -> defer_statement .)
    FUNC            reduce using rule 25 (line -> defer_statement .)
    SWITCH          reduce using rule 25 (line -> defer_statement .)
    TYPE            reduce using rule 25 (line -> defer_statement .)
    RETURN          reduce using rule 25 (line -> defer_statement .)
    VAR             reduce using rule 25 (line -> defer_statement .)
    FMT             reduce using rule 25 (line -> defer_statement .)
    DEFER           reduce using rule 25 (line -> defer_statement .)
    DEFAULT         reduce using rule 25 (line -> defer_statement .)
    CONST           reduce using rule 25 (line -> defer_statement .)
    LEN             reduce using rule 25 (line -> defer_statement .)
    INT             reduce using rule 25 (line -> defer_statement .)
    FLOAT           reduce using rule 25 (line -> defer_statement .)
    $end            reduce using rule 25 (line -> defer_statement .)
    RCURLY          reduce using rule 25 (line -> defer_statement .)


state 22

    (26) line -> case_statements .

    ID              reduce using rule 26 (line -> case_statements .)
    CASE            reduce using rule 26 (line -> case_statements .)
    FOR             reduce using rule 26 (line -> case_statements .)
    IF              reduce using rule 26 (line -> case_statements .)
    FUNC            reduce using rule 26 (line -> case_statements .)
    SWITCH          reduce using rule 26 (line -> case_statements .)
    TYPE            reduce using rule 26 (line -> case_statements .)
    RETURN          reduce using rule 26 (line -> case_statements .)
    VAR             reduce using rule 26 (line -> case_statements .)
    FMT             reduce using rule 26 (line -> case_statements .)
    DEFER           reduce using rule 26 (line -> case_statements .)
    DEFAULT         reduce using rule 26 (line -> case_statements .)
    CONST           reduce using rule 26 (line -> case_statements .)
    LEN             reduce using rule 26 (line -> case_statements .)
    INT             reduce using rule 26 (line -> case_statements .)
    FLOAT           reduce using rule 26 (line -> case_statements .)
    $end            reduce using rule 26 (line -> case_statements .)
    RCURLY          reduce using rule 26 (line -> case_statements .)


state 23

    (27) line -> constant_declaration .

    ID              reduce using rule 27 (line -> constant_declaration .)
    CASE            reduce using rule 27 (line -> constant_declaration .)
    FOR             reduce using rule 27 (line -> constant_declaration .)
    IF              reduce using rule 27 (line -> constant_declaration .)
    FUNC            reduce using rule 27 (line -> constant_declaration .)
    SWITCH          reduce using rule 27 (line -> constant_declaration .)
    TYPE            reduce using rule 27 (line -> constant_declaration .)
    RETURN          reduce using rule 27 (line -> constant_declaration .)
    VAR             reduce using rule 27 (line -> constant_declaration .)
    FMT             reduce using rule 27 (line -> constant_declaration .)
    DEFER           reduce using rule 27 (line -> constant_declaration .)
    DEFAULT         reduce using rule 27 (line -> constant_declaration .)
    CONST           reduce using rule 27 (line -> constant_declaration .)
    LEN             reduce using rule 27 (line -> constant_declaration .)
    INT             reduce using rule 27 (line -> constant_declaration .)
    FLOAT           reduce using rule 27 (line -> constant_declaration .)
    $end            reduce using rule 27 (line -> constant_declaration .)
    RCURLY          reduce using rule 27 (line -> constant_declaration .)


state 24

    (28) line -> list_function .

    ID              reduce using rule 28 (line -> list_function .)
    CASE            reduce using rule 28 (line -> list_function .)
    FOR             reduce using rule 28 (line -> list_function .)
    IF              reduce using rule 28 (line -> list_function .)
    FUNC            reduce using rule 28 (line -> list_function .)
    SWITCH          reduce using rule 28 (line -> list_function .)
    TYPE            reduce using rule 28 (line -> list_function .)
    RETURN          reduce using rule 28 (line -> list_function .)
    VAR             reduce using rule 28 (line -> list_function .)
    FMT             reduce using rule 28 (line -> list_function .)
    DEFER           reduce using rule 28 (line -> list_function .)
    DEFAULT         reduce using rule 28 (line -> list_function .)
    CONST           reduce using rule 28 (line -> list_function .)
    LEN             reduce using rule 28 (line -> list_function .)
    INT             reduce using rule 28 (line -> list_function .)
    FLOAT           reduce using rule 28 (line -> list_function .)
    $end            reduce using rule 28 (line -> list_function .)
    RCURLY          reduce using rule 28 (line -> list_function .)


state 25

    (29) line -> emptySlice .

    ID              reduce using rule 29 (line -> emptySlice .)
    CASE            reduce using rule 29 (line -> emptySlice .)
    FOR             reduce using rule 29 (line -> emptySlice .)
    IF              reduce using rule 29 (line -> emptySlice .)
    FUNC            reduce using rule 29 (line -> emptySlice .)
    SWITCH          reduce using rule 29 (line -> emptySlice .)
    TYPE            reduce using rule 29 (line -> emptySlice .)
    RETURN          reduce using rule 29 (line -> emptySlice .)
    VAR             reduce using rule 29 (line -> emptySlice .)
    FMT             reduce using rule 29 (line -> emptySlice .)
    DEFER           reduce using rule 29 (line -> emptySlice .)
    DEFAULT         reduce using rule 29 (line -> emptySlice .)
    CONST           reduce using rule 29 (line -> emptySlice .)
    LEN             reduce using rule 29 (line -> emptySlice .)
    INT             reduce using rule 29 (line -> emptySlice .)
    FLOAT           reduce using rule 29 (line -> emptySlice .)
    $end            reduce using rule 29 (line -> emptySlice .)
    RCURLY          reduce using rule 29 (line -> emptySlice .)


state 26

    (30) line -> mainFunction .

    ID              reduce using rule 30 (line -> mainFunction .)
    CASE            reduce using rule 30 (line -> mainFunction .)
    FOR             reduce using rule 30 (line -> mainFunction .)
    IF              reduce using rule 30 (line -> mainFunction .)
    FUNC            reduce using rule 30 (line -> mainFunction .)
    SWITCH          reduce using rule 30 (line -> mainFunction .)
